NDSI_2018,NDSI_2023,NDSI_change,NDVI_2018,NDVI_2023,NDVI_change,class
0.7686278320839378,0.6378961377436437,-0.13073169434029408,-0.03382704112278234,-0.0174881859887552,0.016338855134027143,0
0.30885341074020317,0.04132747753541963,-0.2675259332047836,-0.006714413607878252,0.08583679627325894,0.09255120988113719,1
0.37578278120369046,0.2118143272087873,-0.16396845399490317,-0.03267847893906362,-0.004284590839653225,0.028393888099410396,1
0.7923347337734716,0.7322147430326886,-0.060119990740783,-0.030201531716312565,-0.041205485024662286,-0.011003953308349721,0
0.7437491302129239,0.7403469501958588,-0.0034021800170650485,-0.04308055473591033,-0.03182453093737024,0.011256023798540092,0
0.7259915853110576,0.6167308142131117,-0.10926077109794585,-0.023537992308712428,-0.017559498184286145,0.005978494124426283,0
-0.31469508998776874,-0.36994488345839704,-0.055249793470628306,0.28698464025869036,0.2644406163345362,-0.022544023924154166,2
0.5336769759450172,0.5718566775244299,0.03817970157941275,-0.03463801887910265,-0.013245135465125362,0.02139288341397729,0
0.29848757934331166,0.12584561623583168,-0.17264196310747998,-0.01360939862742816,-0.02304425731331922,-0.00943485868589106,1
0.233521803113624,0.030767884744378676,-0.20275391836924533,0.03198705102512719,0.06585074856637033,0.03386369754124314,1
0.5907907499106642,0.576507220087698,-0.014283529822966212,-0.018878011293394368,-0.018922168931153102,-4.415763775873424e-05,0
0.0011004825192585108,-0.041598248494800316,-0.04269873101405883,0.007019185774450084,0.009041321775098834,0.00202213600064875,1
0.7729005979720946,0.7677437356168578,-0.005156862355236824,-0.02753300409928664,-0.023485004870306986,0.004047999228979655,0
0.7100894306972685,0.6821726270502821,-0.027916803646986343,-0.05469199769717907,-0.03951436543247116,0.015177632264707912,0
0.6758164016073349,0.5281026640675764,-0.14771373753975847,-0.039073181262142924,-0.00033955857385401525,0.03873362268828891,0
0.6481270048387973,0.4999946034041727,-0.14813240143462458,-0.048348892294830643,-0.014919457577216032,0.033429434717614614,0
0.7391795451044822,0.66875,-0.0704295451044823,-0.02602506575893543,-0.03599500477484761,-0.009969939015912178,0
0.4196891191709844,0.10672926447574337,-0.312959854695241,-0.02177042101475351,0.010852713178294525,0.032623134193048034,1
0.815647706140603,0.8338741486760104,0.018226442535407394,-0.04325193471144168,-0.04218389096754151,0.0010680437439001753,0
0.46633701027006463,0.31759250496829755,-0.14874450530176708,-0.021116619582064556,-0.01795290814095331,0.0031637114411112444,1
0.7268547808848961,0.6821132427806061,-0.044741538104289935,-0.02561983471074379,-0.03140033112818068,-0.005780496417436887,0
0.8144329896907215,0.748787188029692,-0.06564580166102951,-0.030813719163706278,-0.0343901472036424,-0.00357642803993612,0
0.5909369868466884,0.39734672412038136,-0.19359026272630703,-0.014320172102827109,0.0032394227937567193,0.01755959489658383,0
0.7943351823835939,0.6937893343167543,-0.10054584806683964,-0.03083419348784834,-0.024434979819970178,0.006399213667878163,0
0.5726495726495727,-0.22733316701687428,-0.799982739666447,0.006703024769958872,0.14555162160629356,0.1388485968363347,1
0.6522617577730384,0.5615451980149848,-0.0907165597580536,-0.04958968937219958,-0.060750600850434426,-0.011160911478234843,0
0.19618921887853885,0.03880506252137888,-0.15738415635715997,-0.030079018137446567,-0.021967866928227515,0.008111151209219052,1
0.7497880927171354,0.689409838225468,-0.06037825449166745,-0.03646287504440784,-0.024479989478207793,0.011982885566200044,0
0.8040211306473232,0.807772385913462,0.003751255266138842,-0.020243365912065263,-0.04394314773764508,-0.023699781825579816,0
0.7481015353315512,0.6838401541198977,-0.06426138121165348,-0.023938334166012414,-0.011577551922227133,0.012360782243785281,0
0.7886057311133763,0.742910598334495,-0.045695132778881264,-0.028510891875786273,-0.028864573525114443,-0.00035368164932816915,0
-0.16781850245460175,-0.13110578933363745,0.0367127131209643,0.061752188227736315,0.05687296973841685,-0.0048792184893194646,2
0.8230944682557586,0.8078036133841043,-0.01529085487165427,-0.032193797578995105,-0.028171592457742558,0.004022205121252547,0
0.8053478344383582,0.7187808822208246,-0.08656695221753363,-0.054929829799940245,-0.037836526800873155,0.01709330299906709,0
0.3420375611011062,0.22836309838317664,-0.11367446271792958,-0.029340277777777722,-0.017528264674018728,0.011812013103758994,1
0.632944812930646,0.26771351972424356,-0.3652312932064024,-0.02028817489234843,0.01162680782682671,0.031914982719175145,1
0.6846365731631907,0.3623364243001994,-0.3223001488629913,-0.04401118199412221,-0.038262255878836235,0.005748926115285977,0
0.8245969016756244,0.7891273695754347,-0.03546953210018966,-0.03909111293818672,-0.028154366857639834,0.010936746080546886,0
0.5883043431864262,0.4055424035649631,-0.1827619396214631,-0.028056616285185104,-0.00814863102998697,0.019907985255198136,0
0.7848389854659447,0.752468078124865,-0.03237090734107961,-0.030736676620965835,-0.030084979214317936,0.0006516974066478991,0
0.6551329243353783,0.6782860057813297,0.023153081445951407,-0.018363090696373117,-0.025274343313967895,-0.006911252617594777,0
0.8392333381733701,0.8507218121027825,0.011488473929412435,-0.058292244597023125,-0.057635820600794814,0.0006564239962283114,0
0.8648271462179511,0.7649209403162387,-0.0999062059017124,-0.05478335889570551,-0.05189410584440886,0.002889253051296649,0
0.7410227232734652,0.7267521881870669,-0.014270535086398306,-0.023037367158039057,-0.03042606773911701,-0.007388700581077955,0
0.6878790994140024,0.6049190875651002,-0.08296001184890223,-0.05338200007481709,-0.018460676819679826,0.03492132325513726,0
0.7686529794692037,0.7129202556265629,-0.05573272384264083,-0.022506515043828428,-0.02827069698400921,-0.005764181940180781,0
0.6838989988036019,0.6560958842693607,-0.027803114534241224,-0.015442762517418482,-0.030785575596233874,-0.015342813078815392,0
0.5680754010210555,0.4515369802439198,-0.11653842077713567,-0.009149655158785054,-0.005102779968771605,0.0040468751900134495,0
0.7703125889654387,0.7164887940234792,-0.053823794941959546,-0.04568139175718283,-0.029051482425185765,0.016629909331997067,0
0.5957390463832211,0.49566125990808235,-0.10007778647513871,-0.03238973008558263,-0.025894909963582662,0.0064948201219999675,0
0.5214251566313565,0.567758259938689,0.046333103307332535,-0.034198233829997635,-0.027522411922571818,0.006675821907425817,0
0.02854700042749254,-0.06360884322539208,-0.09215584365288462,-0.015663107690640093,-0.024785212545390272,-0.00912210485475018,1
0.6933712622386875,0.6305546771574203,-0.0628165850812672,-0.03862272740977474,-0.028842066913595255,0.009780660496179483,0
0.6248205807662582,0.40897338403041833,-0.2158471967358399,-0.027617992782878964,-0.021688869316305242,0.005929123466573722,0
0.6853686635944699,0.5816670994546871,-0.10370156413978282,-0.03758731566692534,-0.028202656832753602,0.009384658834171736,0
0.32224194775551607,0.043785935426802314,-0.27845601232871375,-0.04559553349875936,-0.018497330282227335,0.027098203216532026,1
0.8217262224129913,0.8126561455816583,-0.009070076831332985,-0.03345690346422473,-0.036558564979805176,-0.003101661515580445,0
0.6328073438531229,0.43780769183313395,-0.19499965201998892,-0.03022503022503019,-0.01240601503759394,0.017819015187436248,0
0.72472049689441,0.588930887401602,-0.13578960949280794,-0.02052391969549964,-0.006868070206939835,0.013655849488559805,0
0.4507000297885016,0.49468667303988806,0.04398664325138646,-0.0050802682381629796,-0.016948179613392088,-0.011867911375229108,0
-0.02082275266632805,-0.05911072922773014,-0.03828797656140209,0.01472976107631642,0.010868366804873845,-0.003861394271442574,2
-0.3422771307282029,-0.4340215087526494,-0.09174437802444646,0.4194962808299622,0.502349691103166,0.08285341027320375,2
0.7541612118945202,0.6539483837777587,-0.10021282811676158,-0.049772199776497945,-0.03594320161019116,0.013828998166306783,0
0.37249799839871894,-0.01044483023593365,-0.38294282863465257,-0.020453700260319882,0.01646198066370525,0.036915680924025134,1
0.8244552831675576,0.8033039021079419,-0.02115138105961567,-0.04361054766734286,-0.039307459323737,0.0043030883436058626,0
0.8183564727954973,0.7952416886024132,-0.023114784193084104,-0.07157350529504963,-0.06887931034482757,0.0026941949502220647,0
0.8144887931261005,0.8205550737207287,0.006066280594628215,-0.03807403572353095,-0.04324074299486331,-0.005166707271332359,0
0.8460366464857061,0.8327734966739117,-0.013263149811794439,-0.05009790343378379,-0.0363521951691757,0.013745708264608095,0
0.6482024780777604,0.571998831661961,-0.07620364641579946,-0.029956678034841897,-0.01213128887246748,0.017825389162374417,0
0.7521815008726004,0.5875520978049458,-0.1646294030676546,-0.05820634524106917,-0.042070217917675526,0.016136127323393645,0
0.8150588536335722,0.7990980354527971,-0.015960818180775105,-0.036059466063457946,-0.03874369040942239,-0.0026842243459644435,0
0.5847372734723613,0.5364771941245879,-0.04826007934777332,-0.03736374519563986,-0.03470468352332018,0.0026590616723196833,0
0.8069268905802668,0.805981200507009,-0.0009456900732577322,-0.05144500032024146,-0.046333145053616805,0.005111855266624658,0
0.8631609067497537,0.8420731611954771,-0.021087745554276505,-0.06276685352464491,-0.058314840657958,0.004452012866686908,0
0.6997714195633326,0.6616306495824569,-0.03814076998087568,-0.01821558682763052,-0.026943252265140688,-0.00872766543751017,0
0.8192165443952665,0.8225483968533397,0.0033318524580732145,-0.045248462173135225,-0.042643211575812086,0.002605250597323139,0
0.6304283604135894,0.444678926741031,-0.18574943367255842,-0.030474306438698227,-0.008788216363411308,0.02168609007528692,0
0.34093076482929613,0.11227634791658318,-0.22865441691271293,-0.01340891747519901,0.0021528660816578474,0.015561783556856857,1
0.7096627682525264,0.6545887331393812,-0.05507403511314524,-0.009099401446216652,-0.048581675904792954,-0.0394822744585763,0
0.6426356842139618,0.4925640359236478,-0.150071648290314,-0.01505972937779543,-0.02576884422110555,-0.01070911484331012,0
0.6460345603217867,0.5250241779497098,-0.12101038237207695,-0.027376348463260772,-0.026999619723665918,0.0003767287395948539,0
0.7463722397476341,0.6731041167371489,-0.07326812301048524,-0.03978447901277481,-0.04437132010710718,-0.0045868410943323765,0
0.7994729907773387,0.7416063199473337,-0.05786667083000496,-0.052813852813852764,-0.029188558085230614,0.02362529472862215,0
-0.0815537136356249,-0.3562068123497938,-0.2746530987141689,0.08952665582560541,0.23575992233711116,0.14623326651150576,2
0.6623771966237719,0.39377982557182817,-0.26859737105194376,-0.034328554517953455,-0.023677045104770946,0.010651509413182509,0
0.8006423147342198,0.7821355457386057,-0.018506768995614098,-0.04930887885798635,-0.04239314108190699,0.006915737776079359,0
0.731457190555688,0.5262515262515263,-0.20520566430416176,-0.044026377036462366,-0.046935685603317776,-0.002909308566855409,0
0.691609977324263,0.5834683245041812,-0.10814165282008181,-0.04119048441114524,-0.03442470809142511,0.0067657763197201334,0
0.768635003892964,0.7592501085605619,-0.009384895332402166,-0.03344152292038953,-0.020694919076448028,0.012746603843941502,0
0.6791173948913729,0.6008996478352223,-0.07821774705615059,-0.03273669099414729,-0.0269577038500013,0.00577898714414599,0
0.7341554891615282,0.7203414958335463,-0.013813993327981833,-0.025142115905535785,-0.03251772442883821,-0.007375608523302428,0
0.3293039319872476,0.13901107402577303,-0.19029285796147458,-0.0004490345756622766,-0.009036893740500193,-0.008587859164837917,1
0.7901785714285714,0.5942524803284297,-0.1959260911001417,-0.048420215936941076,-0.023857644663539346,0.02456257127340173,0
0.6978801535636788,0.6653648739120731,-0.03251527965160572,-0.028067307037264125,-0.02416494657254608,0.003902360464718046,0
0.8070666433444114,0.8170657371715073,0.009999093827095962,-0.04165800955744855,-0.038934930663822094,0.0027230788936264544,0
0.7373326819736199,0.4856622667273554,-0.2516704152462645,-0.03170315609894795,-0.017780209259385876,0.013922946839562075,0
0.5005131173854696,0.4789158965597577,-0.02159722082571186,-0.021513143431424925,-0.030877633083705343,-0.009364489652280417,0
0.7494806889832535,0.6739015411006588,-0.07557914788259468,-0.02731542363328943,-0.03618592852346489,-0.008870504890175459,0
0.660377358490566,0.5810970674304216,-0.07928029106014445,-0.022862559241706167,-0.0341655166645757,-0.011302957422869533,0
0.7726386481802426,0.7485082872928177,-0.02413036088742493,-0.026363284775041927,-0.03270473427403401,-0.006341449498992083,0
0.2662319772247222,0.32350843831709053,0.057276461092368336,0.029931972789115673,0.023088945723216805,-0.006843027065898868,1
0.1846153846153846,0.011554570492658236,-0.17306081412272636,-0.03680623174294061,0.02145922746781108,0.058265459210751686,1
0.11309023693496888,-0.2771082420510862,-0.3901984789860551,0.043069478050466584,0.16754617414248027,0.12447669609201369,2
0.6591281547033759,0.5276071706936867,-0.13152098400968926,-0.01669051025274199,-0.01592746875765745,0.0007630414950845384,0
0.8284054007861904,0.838723648738233,0.010318247952042614,-0.02734359697575109,-0.039220337642826106,-0.011876740667075017,0
0.6662250908988416,0.6010749579031517,-0.06515013299568995,-0.031211480498447953,-0.025736516592405372,0.005474963906042581,0
0.8053313768647591,0.8173924018679792,0.01206102500322015,-0.03959937474671454,-0.04242424242424237,-0.002824867677527834,0
0.717480521025397,0.5150956885173779,-0.20238483250801909,-0.010356078876436414,-0.011805613976052247,-0.001449535099615833,0
0.5830446973445489,0.3958417816551769,-0.18720291568937197,-0.03341383412031864,-0.0005614522899232657,0.03285238183039538,0
0.6889318096464402,0.6373853288649673,-0.051546480781472837,-0.02613369163587507,-0.03690896259703598,-0.010775270961160911,0
0.41602468906627066,0.28040050941987615,-0.1356241796463945,0.033831440526001184,0.02242152466367715,-0.011409915862324035,1
0.7720426503550704,0.7478130770578643,-0.024229573297206097,-0.032997461733712805,-0.02748862880463122,0.005508832929081584,0
0.7815813002937795,0.8418236301369864,0.06024232984320688,-0.029941467807294047,-0.03249097472924186,-0.0025495069219478132,0
0.23589037667375798,0.0059587910115586,-0.22993158566219937,0.005838369353682252,0.022262485949636757,0.016424116595954504,1
0.7662728249194415,0.7374826768745706,-0.0287901480448709,-0.029652728329281917,-0.019985747814773885,0.009666980514508032,0
0.6842776331148424,0.5321153723166131,-0.15216226079822925,-0.03109778943424509,-0.023661882254311022,0.007435907179934066,0
0.7971945119141228,0.6530910270971929,-0.14410348481692992,-0.07086720605557371,-0.033715949974301856,0.03715125608127186,0
-0.4054302614802584,-0.3931063318064759,0.012323929673782485,0.2472599434755635,0.1838078234052913,-0.06345212007027218,2
0.7960897408711141,0.7672014366956001,-0.028888304175513912,-0.038334740481646826,-0.029211299497178968,0.009123440984467858,0
0.8061080657791699,0.7362197092084005,-0.06988835657076942,-0.028599484472812062,-0.0331241791915949,-0.0045246947187828415,0
0.6732039594180232,0.6515656376194365,-0.021638321798586713,-0.02868749572083894,-0.038438206584679835,-0.009750710863840894,0
0.7397752975638696,0.6173161584868743,-0.12245913907699535,-0.019158460161146005,-0.031090170794457726,-0.01193171063331172,0
0.7276720351390923,0.6847151720248167,-0.0429568631142756,-0.018194727966628174,-0.02226332826848113,-0.004068600301852954,0
-0.3717906408817899,-0.4113287244699067,-0.03953808358811678,0.3077584898021156,0.27900272037817725,-0.02875576942393837,2
0.8132640538085143,0.6877038431794493,-0.12556021062906497,-0.040407164749880535,-0.028483882062345606,0.011923282687534929,0
0.7238274706867671,0.628298805123356,-0.09552866556341111,-0.022627852084972484,-0.006494117647058735,0.01613373443791375,0
0.21146671902611427,0.2481570940117318,0.03669037498561753,0.013202565069784959,0.010577933450087566,-0.002624631619697393,1
0.8117415048543688,0.7238465814341302,-0.08789492342023864,-0.018085773122034198,-0.0559117545673906,-0.0378259814453564,0
0.7999191265669228,0.7092981317175214,-0.09062099484940134,-0.027104409238404254,-0.03383626461923037,-0.006731855380826119,0
0.6795025789585247,0.7395562873366684,0.06005370837814372,-0.021487892553245798,-0.006991849737288473,0.014496042815957325,0
0.8222485557695155,0.8117357001972386,-0.01051285557227688,-0.05868782873488973,-0.06109361920627663,-0.0024057904713868997,0
0.6808479316943912,0.602021693452212,-0.07882623824217916,-0.02604359069080163,-0.04840072420036213,-0.0223571335095605,0
0.6530696580997758,0.5106639093799191,-0.14240574871985667,-0.0267574631998899,-0.004350372291474928,0.02240709090841497,0
0.24350796429839486,-0.056073607801545425,-0.2995815720999403,0.007509986684420773,0.031899854360016876,0.024389867675596102,1
0.15119014018251953,0.134495536949784,-0.016694603232735528,-0.001078084090559116,0.004384989997373058,0.005463074087932174,1
0.14034763313609472,0.20901437977005463,0.06866674663395991,0.002053388090349103,-0.007577092511013189,-0.009630480601362292,1
0.737992466939763,0.6152431603609206,-0.12274930657884231,-0.031220090242012645,-0.023183690070669623,0.008036400171343022,0
0.8044677701520657,0.763147477226164,-0.04132029292590167,-0.05637495902982627,-0.02723188040648354,0.029143078623342727,0
0.30830895652368084,0.04754265087163921,-0.2607663056520416,0.005455647605576844,0.03640243008616053,0.030946782480583686,1
0.673945004083855,0.6337769619091326,-0.040168042174722474,-0.028609848836130887,-0.022854049087806687,0.0057557997483242,0
0.7225147970359322,0.7301399354144241,0.00762513837849188,-0.023715076624525603,-0.0482870595875954,-0.0245719829630698,0
0.7972277227722773,0.7595129375951294,-0.03771478517714788,-0.034814785341980625,-0.03170749650555438,0.0031072888364262474,0
0.8134124629080118,0.7872431677332591,-0.02616929517475275,-0.037767446217985556,-0.030380984230699966,0.0073864619872855905,0
0.8126945652432214,0.7800584517093727,-0.032636113533848654,-0.033643212874964384,-0.040531591806909795,-0.00688837893194541,0
0.6463173205123024,0.5786099174681127,-0.06770740304418965,-0.027053164685821893,-0.024110882644124473,0.0029422820416974207,0
0.8229496808926323,0.7916344318943731,-0.031315248998259215,-0.055228019282453814,-0.02952018638119675,0.025707832901257062,0
-0.13191355763696302,-0.30339132676577896,-0.17147776912881593,0.3965593295103661,0.42820979627221506,0.03165046676184896,2
0.8408496229028783,0.829076991658668,-0.011772631244210352,-0.05893872983306903,-0.03569357110634413,0.023245158726724904,0
-0.03241288951522492,-0.09370654874518478,-0.06129365922995986,0.039626887930800735,0.03471182389519536,-0.0049150640356053765,2
