NDSI_2018,NDSI_2023,NDSI_change,NDVI_2018,NDVI_2023,NDVI_change,class
0.6973586768699086,0.6353410565783782,-0.06201762029153035,-0.026498878454929133,-0.028489001081860865,-0.0019901226269317326,0
0.7905005154401242,0.8037086301877395,0.013208114747615296,-0.047027321608801506,-0.03934912321209398,0.007678198396707525,0
0.6920849420849422,0.5070733502330526,-0.18501159185188965,-0.039906721329973326,-0.01861946469039014,0.021287256639583186,0
-0.26237344273401336,-0.37216553604756425,-0.10979209331355089,0.31294272177135624,0.27743835163016495,-0.03550437014119129,2
0.7309932556713673,0.6929554655870446,-0.03803779008432273,-0.032666550376450235,-0.031421638620496344,0.001244911755953891,0
0.36879326361211834,0.19584725106075648,-0.17294601255136186,-0.03732514500170588,-0.030985557040147663,0.006339587961558219,1
0.4730025231286796,-0.030080322591135186,-0.5030828457198148,-0.022235434007134357,0.002231831496722003,0.02446726550385636,1
0.7989359112563897,0.6984184509226911,-0.10051746033369868,-0.040752877909419366,-0.02343335807443532,0.017319519834984046,0
0.6418394334954355,0.6405757537690798,-0.0012636797263556598,-0.03671598939929329,-0.037816725959289324,-0.0011007365599960336,0
-0.23473021090112303,-0.2967917127627477,-0.06206150186162465,0.14969840979711205,0.12341363998857921,-0.026284769808532837,2
0.7306170886075949,0.6292384658143414,-0.10137862279325349,-0.03950844854070662,-0.015737256243585334,0.023771192297121286,0
0.32724846750333575,0.2367097814743367,-0.09053868602899906,-0.0008542307827328203,-0.00021437146287083903,0.0006398593198619813,1
0.6909015861784303,0.6409291288649775,-0.04997245731345279,-0.028029859484777517,-0.022454490898179663,0.005575368586597854,0
0.7628791997390454,0.7316413358910039,-0.031237863848041503,-0.044266469633597615,-0.05500072602894431,-0.010734256395346697,0
0.6822267323861988,0.4626079320942484,-0.2196188002919504,-0.02676678445229691,-0.021423408030492207,0.005343376421804703,0
0.016056041162978086,0.11527248091225349,0.09921643974927541,-0.019420758048157502,-0.01756032384800136,0.0018604342001561427,1
0.34754593906610454,0.18553348567410796,-0.16201245339199657,-0.0033856223902494105,-0.017941998099242535,-0.014556375708993124,1
0.2564282655246252,-0.007594727718004415,-0.2640229932426296,-0.00030035128041056307,0.02796797527313321,0.028268326553543773,1
0.7343599615014438,0.6824681380167857,-0.05189182348465804,-0.030493094014812816,-0.02349583642832012,0.0069972575864926945,0
0.6143552935144836,0.5644890667137646,-0.04986622680071895,-0.0215248962655601,-0.043778784754926296,-0.022253888489366196,0
0.6435857434297373,0.446829922844683,-0.1967558205850543,-0.02905010759299104,-0.03999512996895354,-0.0109450223759625,0
0.7016855976393549,0.5337511706649376,-0.1679344269744173,-0.029517351416035086,-0.018832421244100186,0.010684930171934899,0
0.03993181939241128,-0.15150918312078393,-0.1914410025131952,0.23861171366594355,0.2960193830227237,0.05740766935678013,2
0.7313750721036518,0.5966773751775865,-0.13469769692606537,-0.03776502063699068,-0.02464325065168908,0.013121769985301599,0
0.10201193003740779,0.001540219605505048,-0.10047171043190274,-0.017459895417885264,-0.012562814070351754,0.00489708134753351,1
0.6553312966394551,0.550227585476871,-0.1051037111625841,-0.057277713994131896,-0.03707639626874478,0.020201317725387115,0
0.7949628208203405,0.6809836114555476,-0.11397920936479289,-0.04539905830378419,-0.04116623871448687,0.004232819589297318,0
0.752029016150806,0.7072569208952463,-0.044772095255559696,-0.030085456744839492,-0.025280166796976828,0.004805289947862664,0
0.8354224769376934,0.7875011800245446,-0.047921296913148836,-0.04764013432229971,-0.03930848190167481,0.008331652420624898,0
0.8092830417635758,0.7605735710057226,-0.048709470757853146,-0.03248969982342556,-0.03763075669066703,-0.005141056867241471,0
0.7696892781724938,0.747191852628426,-0.02249742554406775,-0.025104406663303436,-0.019842250735938614,0.005262155927364821,0
0.4161704569911759,0.25517617971392603,-0.16099427727724985,0.010861448645713112,0.011835868206008073,0.0009744195602949604,1
0.798497868597334,0.6933851475423837,-0.10511272105495029,-0.04587231248974229,-0.019638897687678212,0.026233414802064075,0
0.20773651506753396,-0.07809178659790221,-0.28582830166543616,0.012194291164248264,0.026640159045725583,0.01444586788147732,1
-0.08888389849539635,-0.18761982587924697,-0.09873592738385062,0.09152423217188801,0.105299546523048,0.013775314351159987,2
0.6906247989189885,0.36748229052013653,-0.323142508398852,-0.030768882960685463,-0.015309555854643333,0.01545932710604213,0
0.5718549127640037,0.3669714977048714,-0.20488341505913227,-0.027220900819269853,-0.015415367936034631,0.011805532883235222,1
0.42832764505119447,0.08607370767304823,-0.34225393737814624,-0.011028674553839938,0.0230675487465181,0.03409622330035804,1
0.2541643271570279,0.2012020480642972,-0.05296227909273071,-0.0006457630767023118,-0.0034066459478842995,-0.0027608828711819878,1
0.34354888139748696,0.4461735845470313,0.10262470314954436,0.021146050180782337,0.011468709075757054,-0.009677341105025283,1
0.618410574932314,0.6009944200369086,-0.017416154895405378,-0.04278643066317667,-0.027067669172932324,0.015718761490244343,0
0.6458746810320385,0.5760476375980855,-0.06982704343395296,-0.0307344586935996,-0.02005590963241974,0.010678549061179862,0
0.6272283111052424,0.5735921188060579,-0.05363619229918448,-0.029622941656992977,-0.012035218850953362,0.017587722806039617,0
0.8314091861745587,0.8133372720580306,-0.018071914116528087,-0.0511915143024602,-0.032770407293546494,0.01842110700891371,0
0.8585753623941392,0.8099662015772598,-0.04860916081687938,-0.057507791969687694,-0.030283977784763782,0.027223814184923912,0
0.38315789473684203,0.4452887537993921,0.06213085906255006,0.005520988519849317,-0.019265056112024517,-0.024786044631873835,1
0.4871278117279937,0.13794647682875985,-0.34918133489923386,-0.013691678804679787,0.042275574112734846,0.05596725291741463,1
0.7806575833917492,0.7346609031391639,-0.0459966802525853,-0.043807046697011305,-0.027414004103890603,0.016393042593120702,0
0.081235592438912,0.12772066314717054,0.04648507070825854,0.01007566252233754,0.009358046385785803,-0.0007176161365517377,1
0.34055002925687533,0.4762744535126934,0.13572442425581804,6.710958996039796e-05,-0.008999999999999996,-0.009067109589960393,1
0.7664001694287077,0.6830273878472563,-0.08337278158145145,-0.04211557296767875,-0.01881647122988824,0.023299101737790505,0
0.6086156111929307,0.4821455251755566,-0.12647008601737414,-0.027444253859348237,-0.020116478631516697,0.00732777522783154,0
0.7802787835939964,0.7219830265224713,-0.05829575707152512,-0.030135947757465073,-0.034829295154185085,-0.0046933473967200115,0
0.005946278449866692,-0.20465092731660398,-0.21059720576647067,0.0641447368421053,0.12509099899729414,0.06094626215518885,2
0.6671004473363156,0.6398603994950621,-0.027240047841253445,-0.042393249808233224,-0.03756558237145861,0.004827667436774617,0
0.39885324361465196,0.2563519933897955,-0.1425012502248565,-0.007324169760208718,0.032312503102198915,0.039636672862407636,1
0.8471730698451347,0.8314872734184652,-0.015685796426669563,-0.051754138235749675,-0.05050554033411734,0.0012485979016323354,0
0.0786411557985162,-0.05761581723039277,-0.13625697302890896,0.23232565100269376,0.358787989251311,0.12646233824861725,2
0.7549027207193241,0.6667932265168198,-0.08810949420250425,-0.03598566308243734,-0.035245113745594414,0.0007405493368429286,0
0.7144492887655789,0.6025452430638706,-0.11190404570170831,-0.021855217548414727,-0.022182548538272742,-0.0003273309898580157,0
0.3408558030480657,0.08856910127613363,-0.252286701771932,-0.016447368421052645,0.03760023760023755,0.05404760602129019,1
0.8260510155880963,0.6238709913336016,-0.20218002425449477,-0.047328409086190855,-0.04529231169789212,0.002036097388298734,0
0.7353058245986467,0.6073464217859404,-0.12795940281270624,-0.059569074778200205,-0.021559795536211415,0.03800927924198879,0
0.7957272691505686,0.7979357323032303,0.002208463152661766,-0.034422093104007095,-0.03771795474298396,-0.0032958616389768616,0
0.7897625721513052,0.7965440617259297,0.006781489574624544,-0.03222511144130759,-0.03410106858529528,-0.0018759571439876943,0
0.29687827362245967,0.0543049431422604,-0.24257333048019927,-0.012144429048822254,0.016408826817184356,0.02855325586600661,1
0.8731074260994952,0.8228245363766047,-0.05028288972289052,-0.06775374956400419,-0.04258914990704749,0.0251645996569567,0
0.8014580801944107,0.8149804954243982,0.013522415229987539,-0.03983392355598975,-0.04387669108326107,-0.0040427675272713195,0
0.37089696331402494,0.20748458737426542,-0.16341237593975952,0.004681404421326388,-0.021317744274976916,-0.025999148696303303,1
0.630363824536263,0.2936621602480366,-0.33670166428822645,-0.03320358421066381,0.0023732470334411524,0.03557683124410496,1
0.24252068746021643,-0.004657839450330137,-0.24717852691054656,0.03834157109266284,0.05122591348572825,0.012884342393065407,1
0.7979630506868782,0.810043717694188,0.012080667007309809,-0.040858612902474806,-0.026726837713240848,0.014131775189233958,0
-0.27533906956394927,-0.437147102526003,-0.1618080329620537,0.18285404232230065,0.2534532392005906,0.07059919687828994,2
0.6827275583953073,0.4454801913406108,-0.2372473670546965,-0.03196889306031759,-0.007810531620055478,0.02415836144026211,0
-0.11126797846995497,-0.36252135493372617,-0.2512533764637712,0.08578745198463505,0.164863863451445,0.07907641146680994,2
0.5301001543597661,0.46328437917222953,-0.06681577518753656,-0.034780023781212886,-0.012956498388829242,0.021823525392383643,0
0.7053598044476243,0.5488372093023256,-0.15652259514529865,-0.0278505293444981,-0.0317045878403581,-0.003854058495860003,0
0.29240214888718336,-0.027630108691971696,-0.32003225757915504,0.00039300451955193155,0.03598477416316764,0.03559176964361571,1
0.13854056504003626,0.02938358351964232,-0.10915698152039394,0.1864482835988334,0.1737604965566488,-0.012687787042184595,1
0.6699019607843137,0.5347981706104593,-0.13510379017385443,-0.025437399181039853,-0.017366071428571377,0.008071327752468476,0
0.5917471804149507,0.33179421438225454,-0.25995296603269613,-0.024767024189294447,-0.012556847068327907,0.01221017712096654,1
0.5515577391278993,0.3826868665162422,-0.16887087261165712,-0.018431740081224668,-0.010358929646467839,0.00807281043475683,1
0.000339097999321807,-0.0585280294863722,-0.05886712748569401,-0.00036767409368344107,-0.0013478402853575738,-0.0009801661916741327,1
0.6696390047461527,0.27246450735356625,-0.3971744973925864,-0.018159048215403966,-0.0024076681960659226,0.015751380019338044,1
0.5511587771203156,0.10724254884893603,-0.44391622827137955,-0.049258607690374434,-0.020839678050902786,0.02841892963947165,1
0.7321684704655105,0.6850594227504245,-0.04710904771508595,-0.02328723573358766,-0.03452506133894155,-0.011237825605353892,0
0.6217556235857846,0.4787872937509911,-0.14296832983479352,-0.024762275662869582,-0.025654496103668673,-0.0008922204407990908,0
0.7632779704325607,0.5004437237737338,-0.26283424665882693,-0.054413876919677404,-0.018487335377634313,0.03592654154204309,0
0.8592548787699587,0.8045833852285464,-0.05467149354141221,-0.04826502927316864,-0.043864191138397825,0.004400838134770817,0
0.6923326144843018,0.5564393545028631,-0.13589325998143875,-0.042258002927512264,-0.03317221378262664,0.009085789144885621,0
0.3803726249769415,0.3244313882583344,-0.055941236718607124,0.01649059520742081,0.003764982211322625,-0.012725612996098186,1
0.4366182836771072,0.5740412469194518,0.1374229632423446,0.006976825719594724,-0.01837315621495726,-0.02534998193455198,0
0.8571108622620381,0.7873164066947511,-0.06979445556728703,-0.05076615589606925,-0.030098871292326572,0.020667284603742675,0
0.647808764940239,0.5103467406380028,-0.1374620243022362,-0.023586823912159355,0.02275408730827577,0.04634091122043513,0
0.8335112059765208,0.7542049655857727,-0.07930624039074818,-0.02992345163535148,-0.03461280626256948,-0.004689354627218003,0
0.799032243476688,0.7868485264730954,-0.012183717003592553,-0.049132479325441854,-0.04316913341786249,0.005963345907579361,0
0.7085180435977286,0.5581637689902923,-0.15035427460743633,-0.023395194784711686,-0.031537877966836436,-0.00814268318212475,0
0.2391864057672503,-0.04876303511968935,-0.28794944088693963,-0.01458288655372078,0.007402318211032517,0.021985204764753297,1
0.21812119121536155,0.09260311328258154,-0.12551807793278003,0.0008577380223011961,0.03419624310379493,0.03333850508149373,1
0.7946339458697821,0.809070513492546,0.014436567622763907,-0.04101427185811273,-0.04451520259724045,-0.0035009307391277167,0
0.8086145546810116,0.8191171859576593,0.010502631276647634,-0.03267419163201216,-0.04314489687012989,-0.010470705238117724,0
-0.20230430362588953,-0.34776346882559384,-0.1454591651997043,0.4580125369425672,0.4967975131010827,0.038784976158515505,2
0.7514911762891957,0.5736797031116185,-0.17781147317757717,-0.023084054873736982,-0.021408781798337675,0.0016752730753993063,0
0.5248935776420507,0.2116648202981224,-0.3132287573439283,2.035540537789586e-05,-0.0063308494783904795,-0.006351204883768375,1
0.21236234145912558,-0.04841934612266961,-0.2607816875817952,0.01314712781626753,0.028895110358747252,0.01574798254247972,1
-0.07888138862102213,-0.3722674123029996,-0.29338602368197747,0.31925758617303346,0.4560621253173468,0.13680453914431334,2
0.6873800668072304,0.49984967242572764,-0.18753039438150276,-0.0070733546371763425,-0.0017877974197734981,0.005285557217402845,0
0.6552631578947369,0.6177856510186005,-0.03747750687613638,-0.024205352603115415,-0.02142092922670675,0.002784423376408666,0
0.45218056618209646,0.4108747044917257,-0.04130586169037076,-0.0028825995807127617,-0.019618800518910257,-0.016736200938197495,1
0.7998621323529411,0.808941913635817,0.009079781282875898,-0.04090994355485068,-0.04394048458773068,-0.003030541032879995,0
0.6470525981585352,0.4465885596140593,-0.20046403854447592,-0.03884306030685444,-0.0001603592046183274,0.038682701102236115,0
0.6836854460093896,0.6244061256481369,-0.05927932036125272,-0.040937848902121356,-0.032703488372093054,0.008234360530028302,0
0.6431134511553036,0.5483508496568821,-0.09476260149842153,-0.03017077531712405,-0.029091324223577762,0.0010794510935462874,0
-0.33364004416635995,-0.37570894516583125,-0.042068900999471304,0.33015241882041096,0.2770474884232539,-0.05310493039715708,2
0.6505622657226156,0.495984990619137,-0.15457727510347857,-0.02803838620529285,-0.01145038167938928,0.01658800452590357,0
0.7824865263254871,0.7880810282063346,0.0055945018808475355,-0.0275851412886397,-0.028341355423491872,-0.0007562141348521727,0
0.6665991258285814,0.5541428725352872,-0.11245625329329423,-0.03481450719822814,-0.0169265880562951,0.017887919141933037,0
0.8309063247120191,0.8150196039006735,-0.015886720811345567,-0.02306878306878307,-0.03424688357859684,-0.011178100509813774,0
0.7244450457153808,0.52499354694549,-0.19945149876989077,-0.027052521645386258,-0.012211668928086797,0.014840852717299461,0
0.7773861349677113,0.650674630731805,-0.12671150423590627,-0.005266237565827974,-0.02294284556141059,-0.017676607995582617,0
0.21194293278423293,-0.17203887760144962,-0.3839818103856826,0.02189599402836527,0.07534584168501296,0.05344984765664769,1
0.7321258213186783,0.7012779295674476,-0.030847891751230705,-0.04251822510640091,-0.03828672869427273,0.00423149641212818,0
0.4476439790575917,0.32243320575229456,-0.12521077330529712,-0.028442437923250564,0.007203667321545448,0.035646105244796014,1
0.4250900978204909,-0.013480815762184633,-0.4385709135826755,-0.0026427386147132303,0.024898730758844138,0.027541469373557368,1
0.1572930955647005,-0.0030690338370692525,-0.16036212940176975,-0.018032786885245906,-0.022844196322397394,-0.004811409437151488,1
0.8396624472573839,0.8346485454557987,-0.00501390180158523,-0.04132617324305397,-0.04293746497206802,-0.0016112917290140513,0
0.8488706743720212,0.7868924715547639,-0.0619782028172573,-0.041556673322333135,-0.04372955247355415,-0.0021728791512210174,0
0.8464087177410448,0.8320189065030935,-0.014389811237951244,-0.042129100483886524,-0.039109543215132846,0.003019557268753678,0
0.7691034989889087,0.6601445656170932,-0.1089589333718155,-0.04620921216168584,-0.02682999997744434,0.019379212184241497,0
0.2266466316053093,0.010484351840809517,-0.21616227976449978,-0.00879026049289756,0.02340394837592794,0.0321942088688255,1
0.7518125459703688,0.7240514816272392,-0.027761064343129638,-0.037800393397759376,-0.030570854965495716,0.0072295384322636595,0
-0.11550632911392403,-0.1779228189320456,-0.06241648981812156,0.10069686411149828,0.08551790468817817,-0.015178959423320107,2
0.7083379470711991,0.6832948212586653,-0.025043125812533873,-0.029541040580599,-0.027495289811842155,0.0020457507687568453,0
0.6964990903847007,0.6664133738601823,-0.030085716524518413,-0.028720138796209747,-0.02902165212386622,-0.00030151332765647465,0
0.460606721955478,0.3037517986376426,-0.1568549233178354,-0.024588892336332612,-0.0007557977644297534,0.023833094571902858,1
0.7527064751140464,0.6814536162964016,-0.07125285881764487,-0.0357530699189708,-0.04685024978676742,-0.011097179867796618,0
0.5436844229217112,0.4754125142950499,-0.06827190862666127,-0.028803442531926696,-0.01526512744475045,0.013538315087176246,0
0.8589437590345245,0.8541859010632277,-0.004757857971296797,-0.035493101036434056,-0.05843890478136493,-0.022945803744930875,0
0.7959508352364578,0.8195544439812884,0.023603608744830584,-0.04334628739623343,-0.034105957759162135,0.009240329637071297,0
0.8272351108838161,0.8148311869468267,-0.012403923936989414,-0.07126513756348013,-0.07030510522605979,0.0009600323374203412,0
0.5188202704904676,0.2690306763140585,-0.2497895941764091,-0.025337411262942297,0.002253203774116308,0.027590615037058605,1
0.4652076096134557,0.38559949081072475,-0.07960811880273094,-0.04553991235664722,-0.015158441098839499,0.03038147125780772,1
0.6955785512699907,0.6743661971830986,-0.021212354086892038,-0.030589478628464086,-0.035388422364581854,-0.004798943736117767,0
0.7153658344490824,0.5952294904228406,-0.12013634402624185,-0.031190634691259832,-0.022642775652640803,0.00854785903861903,0
0.7938532659875011,0.777510402566802,-0.016342863420699016,-0.04359029418080306,-0.026677549869930046,0.016912744310873015,0
0.7851914359165569,0.7791996199397629,-0.0059918159767939905,-0.032531484023212716,-0.029122824515035107,0.003408659508177609,0
0.8355343109454753,0.8361070430035947,0.0005727320581194739,-0.04442421047587094,-0.034435929770103776,0.009988280705767162,0
0.6833356810818424,0.5384427406298684,-0.14489294045197398,-0.038413256339442634,-0.03504901960784315,0.003364236731599482,0
0.6254818421586529,0.5073745324624575,-0.11810730969619543,-0.01995232341703953,-0.027199607048566346,-0.007247283631526817,0
0.6143449270138763,0.3168853050908654,-0.29745962192301095,-0.028414566480740575,-0.010518679724338098,0.017895886756402475,1
0.8234565717318238,0.7827532697849702,-0.040703301946853676,-0.05400687648770165,-0.02858057289166264,0.02542630359603901,0
